Date,JD,averagemag
2014-10-29 07:31:04,2456959.81324,15.78
2014-12-02 11:22:59,2456993.97429,untrusted
2014-12-02 13:09:33,2456994.04830,untrusted
2014-12-22 19:18:09,2457014.30427,untrusted
2014-12-22 23:31:50,2457014.48044,untrusted
2014-12-23 01:18:24,2457014.55444,untrusted
2015-02-20 05:24:13,2457073.72515,15.75
2015-02-20 07:10:47,2457073.79916,15.75
2015-02-20 11:24:26,2457073.97530,15.76
2015-02-20 13:11:00,2457074.04931,15.74
2015-03-09 13:19:39,2457091.05531,15.73
2015-03-09 17:33:19,2457091.23147,15.76
2015-03-09 19:19:52,2457091.30546,15.75
2015-04-16 18:50:22,2457129.28498,15.70
2015-05-22 16:20:44,2457165.18106,15.75
2015-05-22 18:07:18,2457165.25507,15.70
2015-06-09 22:22:09,2457183.43205,15.81
2015-06-10 00:08:43,2457183.50605,15.78
2015-09-17 03:10:02,2457282.63197,15.77
2015-10-06 13:25:55,2457302.05966,15.80
2015-10-06 15:12:30,2457302.13368,15.79
2015-11-09 12:54:31,2457336.03786,15.79
2015-12-19 12:31:28,2457376.02185,15.78
2015-12-19 14:18:03,2457376.09587,15.77
2015-12-19 20:18:18,2457376.34604,15.78
2016-01-02 08:28:37,2457389.85321,15.76
2016-01-02 12:42:17,2457390.02936,15.78
2016-01-02 14:28:51,2457390.10337,untrusted
2016-01-02 18:42:32,2457390.27954,15.79
2016-01-02 20:29:06,2457390.35354,15.78
2016-03-02 06:33:58,2457449.77359,15.79
2016-03-02 08:20:32,2457449.84759,15.78
2016-03-25 00:36:57,2457472.52566,15.75
2016-03-25 02:23:31,2457472.59966,15.79
2016-04-27 06:11:34,2457505.75803,null
2016-04-27 07:57:57,2457505.83191,15.78
2016-06-05 01:02:34,2457544.54345,null
2016-06-05 05:16:18,2457544.71965,null
2016-06-19 05:21:43,2457558.72341,null
2016-06-19 07:07:53,2457558.79714,null
2016-09-26 16:14:21,2457658.17663,null
2016-09-26 20:28:07,2457658.35286,null
2016-11-19 15:51:27,2457712.16073,null
2016-11-19 20:05:13,2457712.33696,null
2017-03-13 15:06:19,2457826.12939,null
2017-03-13 16:53:04,2457826.20352,null
2017-04-09 08:59:35,2457852.87471,null
2017-05-08 14:40:55,2457882.11175,null
2017-06-19 13:34:19,2457924.06550,null
2017-06-19 15:20:29,2457924.13922,null
2017-06-29 07:40:27,2457933.81976,null
2017-06-29 09:27:12,2457933.89389,null
2017-08-18 13:43:20,2457984.07176,null
2017-08-18 17:57:05,2457984.24797,null
2017-08-18 19:43:50,2457984.32211,null
2017-08-25 00:02:52,2457990.50199,null
2017-08-25 01:49:02,2457990.57572,null
2017-08-25 06:02:48,2457990.75194,null
2017-08-25 07:49:33,2457990.82608,null
2017-10-07 12:43:10,2458034.02998,null
2017-11-02 22:46:43,2458060.44911,15.75
2017-11-03 00:33:39,2458060.52337,null
2017-11-30 22:38:24,2458088.44333,15.75
2017-12-01 00:24:59,2458088.51735,15.75
2018-03-25 04:15:34,2458202.67748,15.75
2018-03-25 06:02:08,2458202.75148,15.76
2018-04-23 23:43:42,2458232.48868,15.80
2018-04-24 03:57:21,2458232.66483,untrusted
2018-05-19 15:45:38,2458258.15669,15.77
2018-05-19 17:32:12,2458258.23069,15.78
2018-07-04 10:16:14,2458303.92794,15.77
2018-07-04 14:29:54,2458304.10410,15.76
2018-07-04 16:16:28,2458304.17810,15.75
2018-07-04 20:30:35,2458304.35457,null
2018-07-04 22:16:42,2458304.42826,15.77
2018-07-05 02:30:21,2458304.60441,15.77
2018-07-07 20:32:44,2458307.35606,15.77
2018-07-08 02:32:58,2458307.60623,15.76
2018-07-08 04:19:32,2458307.68023,15.77
2018-07-08 08:33:12,2458307.85639,15.75
2018-07-08 10:19:46,2458307.93039,15.79
2018-07-08 14:33:25,2458308.10654,15.77
2018-07-08 16:20:00,2458308.18056,15.75
2018-08-28 02:38:33,2458358.61010,15.77
2018-08-28 06:52:13,2458358.78626,15.75
2018-09-08 12:59:30,2458370.04132,15.78
2018-09-08 14:46:05,2458370.11534,15.76
2018-10-18 12:04:17,2458410.00297,15.76
2018-10-18 13:50:52,2458410.07699,15.76
2018-11-17 11:47:55,2458439.99161,15.76
2018-11-17 13:34:30,2458440.06563,15.77
2018-12-12 01:35:55,2458464.56661,15.76
2018-12-12 05:49:36,2458464.74278,15.76
2019-02-10 11:43:56,2458524.98884,15.77
2019-02-10 17:44:10,2458525.23900,15.78
2019-02-10 19:30:44,2458525.31301,15.76
2019-02-10 23:44:24,2458525.48917,15.77
2019-02-11 01:30:58,2458525.56317,15.76
2019-02-11 05:44:38,2458525.73933,15.77
2019-02-11 07:31:12,2458525.81333,15.78
2019-02-11 11:44:51,2458525.98948,15.78
2019-02-11 13:31:25,2458526.06348,15.77
2019-02-11 17:45:05,2458526.23964,15.78
2019-02-11 19:31:39,2458526.31365,15.79
2019-02-12 01:31:52,2458526.56380,15.81
2019-02-17 13:36:40,2458532.06713,null
2019-02-17 17:50:24,2458532.24333,null
2019-02-17 19:36:47,2458532.31721,15.77
2019-02-17 23:50:27,2458532.49337,15.76
2019-02-18 01:37:01,2458532.56737,15.77
2019-02-18 05:50:40,2458532.74352,15.80
2019-02-18 07:37:14,2458532.81752,untrusted
2019-02-18 11:50:54,2458532.99368,15.74
2019-02-18 13:37:28,2458533.06769,15.76
2019-02-18 17:51:08,2458533.24384,15.77
2019-04-05 17:24:28,2458579.22532,15.76
2019-05-08 12:40:12,2458612.02792,null
2019-05-08 16:53:52,2458612.20407,15.75
2019-05-30 16:49:24,2458634.20097,15.77
2019-08-15 01:42:55,2458710.57147,15.76
2019-08-15 05:56:35,2458710.74763,15.76
2019-08-15 07:43:10,2458710.82164,15.78
2019-08-15 11:56:50,2458710.99780,15.76
2019-08-15 13:43:24,2458711.07181,15.77
2019-08-15 17:57:05,2458711.24797,15.80
2019-08-15 19:43:39,2458711.32198,15.78
2019-08-15 23:57:19,2458711.49814,15.75
2019-08-16 01:43:54,2458711.57215,15.74
2019-08-16 05:57:34,2458711.74831,15.78
2019-08-23 18:05:32,2458719.25384,15.75
2019-08-24 00:05:47,2458719.50402,15.75
2019-08-24 01:52:46,2458719.57831,null
2019-08-24 06:06:02,2458719.75419,15.78
2019-08-24 07:52:37,2458719.82821,15.77
2019-08-24 12:06:17,2458720.00436,15.77
2019-08-24 13:52:52,2458720.07838,15.75
2019-08-24 18:06:32,2458720.25454,15.78
2019-08-24 19:53:06,2458720.32854,15.72
2019-10-09 21:47:29,2458766.40797,null
2019-11-11 09:34:13,2458798.89876,15.74
2019-11-11 11:20:48,2458798.97278,15.76
2019-12-02 04:18:29,2458819.67950,15.81
2020-03-05 00:07:02,2458913.50488,15.77
2020-03-20 16:44:34,2458929.19762,15.77
2020-06-01 09:51:57,2459001.91108,15.79
2020-06-01 14:05:36,2459002.08722,15.79
2020-06-01 15:52:10,2459002.16123,15.76
2020-06-22 20:35:37,2459023.35807,15.80
2020-06-22 22:22:10,2459023.43206,15.77
2020-08-28 12:49:48,2459090.03458,15.75
2020-08-28 14:36:23,2459090.10860,null
2020-09-09 12:57:25,2459102.03987,15.78
2020-09-09 14:44:00,2459102.11389,15.76
2020-10-19 00:03:02,2459141.50211,15.78
2020-10-19 01:49:36,2459141.57611,15.75
2020-11-18 11:46:15,2459171.99045,15.77
2020-11-18 13:32:50,2459172.06447,15.75
2020-12-12 13:34:53,2459196.06589,15.77
2020-12-12 17:48:34,2459196.24206,15.78
2020-12-12 19:35:08,2459196.31606,15.73
2021-02-10 17:42:35,2459256.23791,15.74
2021-02-10 23:42:49,2459256.48807,15.73
2021-02-11 01:29:23,2459256.56207,15.74
2021-02-11 05:43:03,2459256.73823,15.73
2021-02-11 07:29:37,2459256.81223,15.73
2021-02-11 11:43:16,2459256.98838,15.75
2021-02-11 13:29:50,2459257.06238,15.75
2021-02-11 19:30:04,2459257.31255,15.73
2021-02-19 07:36:16,2459264.81685,15.75
2021-02-19 11:49:55,2459264.99300,15.75
2021-02-19 13:36:29,2459265.06700,15.73
2021-02-19 17:50:08,2459265.24315,15.72
2021-02-19 19:36:42,2459265.31715,15.72
2021-02-19 23:50:22,2459265.49331,15.73
2021-02-20 01:36:56,2459265.56731,15.75
2021-02-20 05:50:35,2459265.74346,15.74
2021-04-06 05:23:11,2459310.72443,15.74
2021-04-06 07:09:45,2459310.79844,15.72
2021-05-09 10:51:25,2459343.95237,15.71
2021-05-31 04:47:37,2459365.69973,15.71
2021-09-07 13:48:43,2459465.07550,15.66
2021-09-07 15:35:18,2459465.14951,15.67
2021-09-23 13:54:37,2459481.07959,15.64
2021-09-23 15:41:12,2459481.15361,15.66
2021-10-30 02:58:39,2459517.62406,untrusted
2021-12-03 18:50:16,2459552.28491,15.44
2021-12-03 20:36:51,2459552.35892,15.45
2021-12-23 14:45:53,2459572.11520,15.32
2021-12-23 18:59:33,2459572.29135,15.33
2021-12-23 20:46:08,2459572.36537,15.32

