_r,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,phot_g_mean_mag,bp_rp,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error
0.001,138.22844273593,-48.49712949327,3253.32275,2038.88806,5292.60498,10.837541112060546,-0.9313632865905763,0.00422,0.164356,0.014704
0.4635,138.22605790332,-48.48958434316,1094.08301,1076.97375,1108.82202,5.682681051391601,-1.658908548553467,0.002777,0.00384,0.003835
0.8519,138.23380526785,-48.48339786291,417.284851,413.678558,421.109894,6.0354658826904295,-3.3124718104858397,0.002767,0.003319,0.003874
1.3926,138.19411801772,-48.49255547482,644.243286,614.481445,686.639465,9.388309957519532,-2.1264959190063477,0.003033,0.028619,0.009392
1.5345,138.19754188065,-48.51246624472,461.986176,423.204468,508.427643,10.629194445800781,-2.0552558383483888,0.003622,0.073344,0.01525
1.8928,138.26910356067,-48.48073914094,590.13446,563.20813,624.974609,8.752745056152342,-2.5952090984191893,0.002895,0.019968,0.005842
2.1039,138.1762489687,-48.4914145734,742.417908,644.656616,908.629578,10.555727148071288,-1.823741156829834,0.003758,0.071438,0.012928
2.2812,138.27112664725,-48.52256531325,996.390015,906.068237,1093.4552,9.518293667602538,-1.1533120535583494,0.003071,0.072644,0.009075
2.5712,138.26430894779,-48.46148949737,878.5271,793.364441,999.463684,9.38911975390625,-1.3729180783996582,0.00307,0.063802,0.006858
2.5734,138.27721397887,-48.46895311078,901.333435,767.858215,1050.16138,10.170135371704102,-2.095115788726807,0.003419,0.083821,0.015468
2.5994,138.21027552407,-48.45553107624,1613.33972,1413.40222,1821.48218,8.9158357131958,-1.8301422615356446,0.002936,0.035915,0.005786
2.7215,138.24555061161,-48.4532277002,1799.70886,1750.53772,1852.05896,4.359804074401856,-1.1037563829345705,0.002799,0.003399,0.003848
2.7922,138.22920840957,-48.45061114877,1868.61292,1784.22156,1948.20703,6.921567912414551,-2.2042198568725584,0.00279,0.005298,0.003938
2.8705,138.2238116297,-48.44940235064,1624.62366,1391.09985,1938.01892,9.281982420166017,-1.8361002291564943,0.003,0.035903,0.007561
3.0626,138.21570459513,-48.4468063871,954.586853,849.922729,1085.51086,9.685393366394042,-2.0575615938415526,0.003122,0.045752,0.008883
3.1676,138.22859774962,-48.54993948837,1043.38721,890.776978,1271.00464,10.546681100646971,-0.8187075990905761,0.003637,0.105055,0.012672
3.261,138.17431065565,-48.53798553013,1658.91431,1547.90942,1775.15161,8.324795676452638,-1.078982510925293,0.002832,0.027547,0.004237
3.3292,138.157039205,-48.52614342922,447.496796,444.015625,451.13385,6.987380321777344,-3.0128952090759276,0.002767,0.003731,0.003932
3.4835,138.15497475347,-48.52879589357,908.915833,879.487061,940.875,7.812577626342772,-1.4110955239257814,0.002802,0.008859,0.004003
3.5471,138.14714248736,-48.4728411356,568.392273,497.001831,642.886719,10.643345456115721,-1.954359414337158,0.003783,0.09758,0.017399
3.5496,138.27389892242,-48.54807509393,1858.57007,1595.14331,2126.56982,8.640709417419433,-0.30302870410156224,0.002972,0.060152,0.004645
3.6062,138.20217594173,-48.55467489031,1429.90002,1165.29395,1870.82812,10.482903856994628,-1.179214904724121,0.003326,0.081481,0.013255
3.6748,138.19156694474,-48.44099216214,1023.05511,890.872559,1194.0968,10.178760259277343,-1.8730280451660155,0.003389,0.063414,0.012826
3.7172,138.28420878205,-48.44743038387,771.454285,765.357422,778.338135,4.223471909362793,-3.1905235849609372,0.002768,0.003018,0.003807
3.7294,138.18804396521,-48.44105757296,475.122162,456.362762,495.342438,9.033128390258788,-2.4299164101867676,0.002955,0.026704,0.007466
3.7428,138.30488445482,-48.46076007453,974.998047,868.876221,1117.54553,9.793021690856932,-1.5002349348449706,0.003271,0.099041,0.011357
3.9456,138.13384530902,-48.5170408881,692.576172,664.464844,716.018799,8.790374892333983,-2.2887320061035155,0.002981,0.016312,0.005471
3.9718,138.22091707812,-48.43113798589,1787.58643,1560.92322,2116.60571,9.214186702819823,-1.970929790527344,0.002989,0.037404,0.005802
3.9912,138.29406315684,-48.54750794347,522.216553,496.684235,556.706421,9.699235453124999,-1.9300166630249023,0.003288,0.046193,0.008961
4.091,138.2689284699,-48.43446670507,958.857056,915.679993,1009.37665,8.179091004028319,-2.1175656452636717,0.002837,0.011737,0.004656
4.1932,138.31826985993,-48.53380652339,567.250122,563.004883,571.374268,4.984674539672852,-3.65777135546875,0.00276,0.002852,0.003818
4.1995,138.19068551689,-48.56251691363,495.916138,451.497955,544.735657,10.920637952270507,-1.641765341430664,0.003538,0.093261,0.012574
4.2151,138.13335569753,-48.52823937045,771.067871,630.280579,979.798279,11.471939345581056,-1.9688900122680666,0.004377,0.10133,0.036583
4.2831,138.17476093917,-48.43526993659,1071.89075,1002.49695,1141.42761,8.337790519592286,-1.6493544749145506,0.002864,0.017023,0.004258
4.2855,138.33572029753,-48.49023078947,1639.39355,1328.27563,2119.45215,9.907672155090332,-1.3703704809265136,0.003325,0.067352,0.010722
4.2902,138.14514743743,-48.45172717668,5640.93994,4255.93213,6716.48193,11.856769055725099,-2.4907993607482912,0.00793,0.205483,0.055431
4.3123,138.33462886119,-48.48253531048,325.381317,314.596069,333.123749,8.8636533046875,-2.173361331817627,0.002972,0.038005,0.007148
4.3252,138.32845043733,-48.46881281465,328.091461,278.562988,411.869659,11.696713601501465,-2.033193248779297,0.007698,0.355826,0.060532
4.3465,138.12634939396,-48.52308306513,1548.95215,1323.49084,1834.04211,9.94744721008301,-1.654210852508545,0.003095,0.041861,0.007178
4.3952,138.3255540662,-48.46217979715,1804.25732,1621.60242,2046.2489,8.501651080505372,-0.6590313829956056,0.002917,0.042289,0.004713
4.4424,138.17113201192,-48.56071548358,641.871155,629.853455,655.552979,8.011387860778807,-2.8256616248474122,0.002787,0.004636,0.004419
4.5071,138.32309073524,-48.53853221544,348.963226,338.670441,359.638367,9.08972295562744,-1.7630360180358888,0.002998,0.032209,0.006656
4.5481,138.13675307853,-48.54250164884,638.083374,630.495056,646.30719,6.883976549499511,-3.2070324873046876,0.002813,0.003906,0.004143
4.581,138.17901944474,-48.42818985452,728.488647,716.961853,740.430908,6.921105089477539,-3.0219409799194334,0.002797,0.003889,0.003998
4.6504,138.16354621837,-48.43268385531,1762.34253,1701.36511,1847.04968,6.281841954711915,-1.8911401559448242,0.00279,0.004068,0.003853
4.6623,138.17665305065,-48.42744308779,1627.0531,1509.84229,1761.61816,7.824764201049806,-2.5264257564086914,0.00281,0.007072,0.004451
4.6895,138.21251810002,-48.57458873666,1838.0481,1534.32556,2219.72681,9.952183534240724,-0.8623987078247071,0.004101,0.068132,0.012037
4.7249,138.22373618453,-48.4184585034,1315.69824,1184.0614,1475.4613,8.87372275390625,-1.985925683380127,0.002898,0.028985,0.005727
4.7267,138.28041801675,-48.56801048306,366.898926,356.91861,379.566467,9.335961643493654,-1.5006536514282227,0.003059,0.035685,0.007473
4.7882,138.11686887524,-48.52722597973,2651.59009,2213.98608,3223.76465,9.916574164916991,-0.7102791871337892,0.003111,0.086635,0.00588
4.8132,138.29922158065,-48.43208381064,1709.78577,1471.90564,1993.46802,9.356076375732421,-1.7054166532897947,0.003017,0.041633,0.006912
4.8419,138.13195631652,-48.54641778586,536.466125,533.603271,539.20282,4.0125666791381835,-3.6653142682800293,0.002759,0.002842,0.003792
4.869,138.20396203038,-48.41763702867,1552.43347,1520.67871,1583.39648,5.538800836486816,-2.4946987492675783,0.002767,0.002978,0.003805
4.912,138.19116370569,-48.41910248416,645.266418,640.214233,651.90863,2.569687385314941,-3.792296416656494,0.002786,0.0029,0.003824
5.1373,138.34092104661,-48.5393480527,1636.95557,1500.75513,1873.16296,7.828821933410644,-0.7023409276123047,0.002888,0.024645,0.004383
5.1401,138.31900621589,-48.43604105839,1127.02271,993.638611,1279.31714,9.662668056762694,-1.9754563615722658,0.003127,0.038335,0.00715
5.1975,138.15740445491,-48.42445117686,1939.1167,1860.00305,2015.8623,6.050944296813965,-1.2053354513854981,0.002801,0.004148,0.003887
5.2486,138.32086962894,-48.43472060707,723.678833,703.745483,745.803833,8.020390187316895,-2.68748957901001,0.002836,0.00707,0.004447
5.3026,138.32265028426,-48.43462373772,2481.09521,2032.20728,3258.52734,9.165671069152832,-0.890046462371826,0.003112,0.060252,0.005435
5.308,138.23976921359,-48.58529418438,991.901367,841.303467,1208.28088,10.64864967791748,-1.4116650849609376,0.003419,0.074144,0.0142
5.3349,138.32273354353,-48.5604487525,1043.70508,895.964111,1186.21582,10.015729185729981,-0.33796888113403334,0.003326,0.121633,0.008319
5.335,138.2265139149,-48.40823861562,880.147949,749.469238,1040.17883,10.375022789062498,-1.7214401609191894,0.00354,0.08307,0.011583
5.3975,138.12398284128,-48.55464143217,2323.16528,1920.32397,2817.22778,9.607235257934569,-0.22642370086669938,0.003073,0.080252,0.005881
5.4342,138.15578397621,-48.42045946869,1327.43542,1198.52893,1437.73987,8.717023066223145,-2.051814314300537,0.002924,0.018897,0.007066
5.4385,138.11218496856,-48.54495543557,861.512207,785.121887,939.622192,10.34112100665283,-1.6489332556152343,0.003564,0.070086,0.011247
5.454,138.15811422633,-48.41912452015,649.12207,637.092468,665.854675,6.912574777099609,-3.2470530746765136,0.002777,0.00378,0.004089
5.4696,138.29646151954,-48.41792510718,704.658325,699.328003,709.861145,2.705286387939454,-3.7502645558776857,0.002765,0.002825,0.003788
5.4939,138.21959842796,-48.58852294193,2353.81494,1960.02502,2842.06934,9.286635030212402,-0.13008873501586926,0.003008,0.063865,0.004608
5.4949,138.09527021897,-48.521692447,1272.78455,1098.24695,1543.9574,10.506899242675782,-1.4332516445007326,0.00327,0.102536,0.009906
5.5386,138.17024527128,-48.4132930657,1198.01709,1014.73029,1433.39441,9.891843802856446,-2.1233348589172363,0.003194,0.055384,0.009117
5.5467,138.14936953819,-48.5733310712,713.535767,686.430847,737.137695,8.603905057678222,-1.5883461865234376,0.002913,0.016368,0.004951
5.5676,138.29491346298,-48.57883920392,1264.04553,1226.90515,1299.547,5.657715327697755,-0.780217472869873,0.002808,0.005157,0.003979
5.573,138.32684515288,-48.43103761318,1997.9613,1692.95996,2514.76318,8.93221312939453,-1.9248040528259276,0.002945,0.022714,0.005532
5.6286,138.21810935906,-48.59070628731,331.89856,320.670135,342.362061,10.19146256591797,-1.505946668334961,0.003112,0.078431,0.008083
5.6486,138.17293249089,-48.41050185754,554.884277,540.172058,568.662292,7.779913173339843,-2.9340388629760743,0.002807,0.008917,0.004591
5.6517,138.28326745689,-48.58406813483,1062.02673,1008.40454,1111.37378,8.441097016601564,-1.4794610409851074,0.002856,0.016978,0.004458
5.6786,138.18921669949,-48.58815569238,1002.91632,978.027527,1028.31738,7.797809932189942,-1.5476482964172362,0.002791,0.008662,0.003947
5.6956,138.21004936707,-48.59128762284,1849.66516,1549.98535,2268.9519,10.158513055725098,-1.0646996980285643,0.003068,0.05523,0.009407
5.7296,138.20308305023,-48.59115055404,4264.30615,3325.82764,5383.44092,9.238310934509279,-0.7694709350585938,0.002947,0.041024,0.005164
5.7654,138.09552756656,-48.53562593834,655.499634,614.674377,707.27533,10.02811715270996,-2.0486591358032227,0.003042,0.036294,0.008852
5.8351,138.28608715731,-48.40772240468,1311.15454,1094.32227,1671.59583,10.370432528259279,-1.7146678985290529,0.003512,0.074614,0.012251
5.8921,138.3428261469,-48.55964549137,402.291443,367.850891,434.791748,10.251386464965819,-1.5855963493652343,0.003384,0.110661,0.014399
5.913,138.276386873,-48.59044521569,335.58606,329.927948,342.702118,8.58178236895752,-2.2367439810791017,0.002829,0.013628,0.004507
5.9753,138.34992837555,-48.55584259588,1583.60803,1299.33374,1870.43628,9.613687864501951,-1.2434228309020998,0.003129,0.061278,0.010057
5.9984,138.35363485085,-48.4414190553,289.67334,277.025909,304.853333,10.011068039794921,-1.5958934685974122,0.003365,0.070424,0.008954
6.028,138.10927970014,-48.5593148775,831.099792,813.508362,845.209595,7.44496638067627,-1.9496779022827146,0.002781,0.006617,0.003988
6.047,138.38031280906,-48.50273404537,689.344604,630.522217,755.376282,9.920938389038085,-2.257881078125,0.003321,0.060549,0.015025
6.0591,138.18080633818,-48.40123253383,633.136047,623.917419,643.522156,6.623485003723145,-3.3763847033386227,0.002776,0.003873,0.003955
6.0791,138.0839767557,-48.53040397064,1249.68701,1100.02344,1440.04761,9.96497631866455,-1.60406079586792,0.003054,0.042998,0.007676
6.1226,138.17783366411,-48.40078263068,772.333496,758.668091,787.470459,6.91992523791504,-3.019301347442627,0.002776,0.003541,0.004069
6.128,138.13249583561,-48.57711190437,2894.97949,2407.69067,3679.88086,9.020783679260255,-0.2590842070617674,0.002918,0.054697,0.004562
6.1553,138.35892618351,-48.55243648372,577.893005,567.968384,590.557373,7.356416392211916,-3.1316477962646485,0.002787,0.004857,0.004348
6.2081,138.38208622325,-48.47879325728,1215.58093,1126.83911,1299.54077,8.08413200946045,-0.8623816665039064,0.002929,0.037446,0.004821
6.2158,138.2565472022,-48.3952386895,703.696777,698.883728,709.189819,4.488142942260742,-3.4271142213439942,0.002761,0.002845,0.003801
6.2358,138.16900004153,-48.59333460953,605.866577,601.603271,609.350586,4.961618393676758,-3.4690922356262206,0.00276,0.002829,0.003795
6.2441,138.10984047596,-48.56541758815,505.18576,502.714417,507.431305,4.670449764343262,-3.3781230122680665,0.00276,0.002833,0.003798
6.247,138.34375070572,-48.56793094152,495.864685,416.673004,606.405334,11.26028893597412,-1.7904201512145996,0.004688,0.159991,0.026675
6.2605,138.09829771263,-48.43849142598,665.162292,657.075867,672.758545,5.781167683959961,-3.6584468321228027,0.002769,0.003047,0.00386
6.2844,138.07039330112,-48.49805209422,582.504211,518.529602,677.159851,10.51497506262207,-1.8896352320861816,0.003529,0.081465,0.01546
6.3485,138.19172058699,-48.39418111635,481.385468,452.736938,507.277008,9.740994481872558,-1.878474116760254,0.003213,0.047551,0.008998
6.4265,138.0676959307,-48.50842528452,1176.03235,1050.03943,1359.30457,9.814286411926268,-1.7091269159851072,0.003098,0.047136,0.00802
6.4388,138.31448584038,-48.40626239555,785.128784,776.764221,794.031189,2.5516052426147464,-2.5610085040283206,0.002765,0.002844,0.003795
6.459,138.06601949378,-48.4990082786,1018.59821,897.8302,1182.02075,10.238336990112305,-1.5575023977966307,0.003251,0.071551,0.010923
6.5087,138.06676785798,-48.51424975262,523.665283,477.708099,571.004028,10.282624503601074,-1.9461767175292968,0.003215,0.046436,0.011491
6.5271,138.11315451516,-48.57464484307,1898.73547,1679.93396,2231.73218,9.585432905456543,-0.7979463600463865,0.002937,0.054361,0.005911
6.5393,138.22964897957,-48.38816005155,551.546265,547.973999,554.580261,5.25812279309082,-3.680910764312744,0.002797,0.003241,0.003953
6.5553,138.14343154606,-48.59078615302,623.831726,580.386169,683.005737,10.679430916931153,-1.3302373524780275,0.003386,0.075288,0.012016
6.5988,138.17560122841,-48.60141380786,1429.68506,1199.51514,1772.55859,10.4716082633667,-1.4096829163513185,0.003117,0.05848,0.010719
6.6018,138.07388407341,-48.53744682647,399.914062,394.358093,406.677216,7.974916557495117,-2.302709194091797,0.002804,0.008682,0.004093
6.6042,138.11348004114,-48.4177599015,705.536804,668.660278,749.465454,8.495236444274902,-0.8215497643127443,0.003294,0.051298,0.007688
6.6048,138.32449006033,-48.40736827119,1516.88342,1291.77563,1895.69971,9.624947330261229,-1.7099593228759766,0.003182,0.054371,0.009096
6.6158,138.38679320698,-48.53113894413,1298.31873,1136.5127,1484.63733,9.425043361938478,-0.60416194039917,0.003593,0.105572,0.006408
6.6236,138.35559988026,-48.42588937506,650.897156,606.229858,705.590332,9.8645599833374,-2.34753466519165,0.003223,0.043667,0.014314
6.7091,138.21415005645,-48.60856258917,450.201019,404.264008,484.561218,11.130622134094239,-1.3670375672912596,0.003666,0.092399,0.016025
6.7201,138.39167646812,-48.46819086967,961.51416,912.507507,1008.31287,6.494979683776856,-0.45393507525634735,0.002905,0.015704,0.004124
6.7716,138.32158663112,-48.59167154058,441.420441,411.392151,473.16452,10.338271483581543,-1.7131828501281738,0.003392,0.075614,0.010443
6.7723,138.15635551048,-48.39490544721,1474.32397,1265.19287,1707.51074,9.363966661804199,-2.185173606109619,0.00303,0.044634,0.007921
6.7773,138.35884515604,-48.42446878831,3227.60181,2588.54517,3913.55518,7.921165559692383,-0.2963592228698735,0.002963,0.031118,0.004282
6.7783,138.34400060413,-48.4141399197,845.490723,829.247742,862.39447,7.0414759310302735,-2.649357275817871,0.002779,0.004234,0.004027
6.8663,138.11618836688,-48.41023984312,773.709839,660.359497,901.077515,10.198815784301758,-1.825593565551758,0.003402,0.084904,0.012492
6.913,138.12074630819,-48.40674612336,927.502136,894.871216,953.890991,6.930759232055664,-2.0378181637268065,0.00287,0.006018,0.004261
6.9518,138.34323094275,-48.58460319443,507.129211,483.993805,532.71637,9.513216002197264,-2.253942407928467,0.002971,0.021327,0.008199
6.9542,138.34416708007,-48.410291604,1411.83826,1185.4939,1715.91504,9.879129657104492,-1.927694495025635,0.003232,0.064207,0.017964
7.091,138.35019363828,-48.41084563704,947.623779,862.197754,1035.41699,9.379871536987306,-1.8403457923583986,0.003036,0.048044,0.011327
7.0935,138.1465217528,-48.39215198087,1123.46045,950.368042,1308.86401,9.955863791625976,-1.887961010925293,0.003342,0.094224,0.013315
7.1524,138.2002449959,-48.37941730321,958.358704,786.589783,1165.69727,12.213915058105467,-2.548061863800049,0.016307,0.223877,0.101119
7.1917,138.29204031364,-48.38495278184,701.115417,673.558594,726.590149,8.483897782836912,-2.4500375295715333,0.002859,0.01265,0.005188
7.2063,138.24387188338,-48.37747713952,1997.34924,1732.39258,2302.45996,9.10001237701416,-1.87487861920166,0.002976,0.031089,0.005687
7.2247,138.22688372793,-48.37673837592,1444.53088,1379.59583,1525.90283,7.775331910400389,-2.379626734527588,0.002803,0.008257,0.004256
7.2959,138.4020683107,-48.45791263027,315.805542,311.739105,319.020966,7.622453135314942,-2.5453808397827147,0.002807,0.007395,0.004319
7.349,138.16395093579,-48.61194854139,2255.8396,2057.36011,2443.61548,8.383917711486816,-1.0892354538879396,0.002822,0.014235,0.004282
7.352,138.40590238349,-48.53173129235,633.956787,615.254639,656.398193,8.086559605346679,-2.7722613770751954,0.002823,0.00803,0.004855
7.359,138.26101264699,-48.37641247959,756.304626,677.814392,835.885986,10.053641464538575,-2.126187529876709,0.003236,0.05963,0.01143
7.3732,138.16693433955,-48.61309017392,1549.60156,1391.44312,1791.07263,9.72828250643921,-0.8482940248107909,0.002938,0.053703,0.006415
7.4129,138.39206414486,-48.43802416007,1026.49109,902.253784,1199.82336,9.677614012329101,-1.5681252939758301,0.003191,0.063669,0.008918
7.4288,138.36422618879,-48.41217054571,156.493622,156.161469,156.781433,1.4642733797607423,-3.7455214054260253,0.002762,0.002804,0.003783
7.4362,138.36680814985,-48.41383555622,151.148773,141.622635,164.124542,11.574785541748046,-4.015812931488037,0.006431,0.080728,0.075365
7.4385,138.16756677682,-48.61438866273,742.066956,715.218689,769.485168,8.82885288458252,-1.8131316380004883,0.002871,0.013712,0.0046
7.4667,138.33780183397,-48.59836875106,1135.98718,1033.44678,1267.22766,9.231419971130371,-1.3399635312194826,0.00296,0.039859,0.005624
7.4755,138.29647969881,-48.38101625731,2032.01074,1687.89197,2396.65088,9.291358604125975,-1.609792059906006,0.002995,0.036347,0.006606
7.4778,138.22443033167,-48.37254387036,1784.81091,1511.25781,2200.86963,9.614793981445313,-1.8653878460388182,0.003072,0.034984,0.007925
7.4818,138.34448502597,-48.3990358191,1830.38879,1511.06189,2342.56494,9.509621506347656,-2.076828063232422,0.003055,0.036484,0.007769
7.5248,138.29751286389,-48.6139317516,548.837402,482.426025,633.16925,10.894510094970702,-1.7162619408569335,0.003504,0.073608,0.015384
7.5351,138.1025806997,-48.59110177578,1975.49524,1640.3927,2399.32251,9.776437935668945,-1.1459530746154787,0.002936,0.044791,0.006447
7.5505,138.29294543603,-48.61552585232,2096.0752,1833.26343,2402.78223,9.470826767578124,-1.0445698104858399,0.002948,0.040652,0.005525
7.5972,138.36658355959,-48.58471461465,669.050537,616.71637,725.47168,9.981037793518066,-2.008705352416992,0.003147,0.055815,0.012245
7.6339,138.38136686412,-48.57418551888,563.625488,506.600769,619.645752,10.255072690246582,-1.4647597684020996,0.00353,0.086644,0.013206
7.6665,138.07158911532,-48.42294205224,512.984192,454.582947,575.268921,10.187853899963379,-1.0629810404052735,0.003817,0.30587,0.029783
7.6855,138.04838174458,-48.45070764157,2358.94922,1942.57715,2885.73071,8.932110533630372,-0.3847139066162111,0.003023,0.057833,0.00521
7.7172,138.20040374125,-48.3698792279,1483.99939,1379.45581,1594.87402,8.384393515625,-2.0889360640258787,0.002847,0.014636,0.005595
7.7182,138.26293040279,-48.6237425269,1498.8302,1327.15527,1669.99683,9.501484641784668,-1.5047918958129882,0.002894,0.032101,0.007067
7.719,138.20948890465,-48.36911204794,1464.42371,1418.56006,1502.54382,6.7769767625122075,-2.3617175715026857,0.002783,0.004448,0.00391
7.7226,138.39833339107,-48.43487593143,1623.69739,1433.85193,1849.40869,8.805543022460938,-1.3826219486389162,0.003004,0.03293,0.005872
7.796,138.03359137607,-48.48283475655,1669.02124,1334.5293,2042.70178,9.954125729187012,-1.7288934586181641,0.003129,0.05903,0.014056
7.8103,138.38934870475,-48.57193485984,909.200378,793.874878,1053.09131,10.057132233154295,-1.7165541925964356,0.003302,0.069616,0.010318
7.8244,138.42201269337,-48.52083442992,585.010864,515.891296,660.85907,10.242142532531737,-2.033175928955078,0.003671,0.075946,0.015822
7.8776,138.16455497023,-48.62144193354,533.763245,478.935425,601.240784,11.248550744659426,-1.3824279284973144,0.00371,0.073523,0.012883
7.8855,138.31017968606,-48.37742777171,1134.07397,976.401794,1346.04333,10.146448162719725,-0.6986164268798829,0.004026,0.116721,0.009331
7.8976,138.2212846364,-48.62868625735,453.480621,433.699219,473.797119,10.15746645980835,-1.7642126366577147,0.003038,0.044936,0.007888
7.9284,138.10652489918,-48.39264721319,472.815094,466.062347,480.075562,6.89289469165039,-2.8542449556884764,0.0029,0.005644,0.004599
8.0019,138.32462290972,-48.38003382247,1528.52234,1399.10291,1677.06934,8.844743042907716,-2.027986963623047,0.002881,0.014823,0.00527
8.0019,138.42669672077,-48.52029599599,711.389221,639.538757,822.086609,10.038398863830565,-2.010261277709961,0.003356,0.069678,0.013874
8.0053,138.12281555273,-48.38360869979,1291.85071,1217.33167,1387.89734,8.024781092956545,-2.4572190713195803,0.002839,0.009834,0.004792
8.008,138.26810843391,-48.62800669368,532.404114,462.371094,624.028198,11.38530283013916,-1.7058676800537111,0.003888,0.073903,0.022493
8.1112,138.32066025799,-48.61777047741,1270.05627,1158.07739,1397.41211,9.079990583618166,-1.9269287334594725,0.002867,0.019602,0.005164
8.1361,138.15333364992,-48.3710341922,2049.12329,1931.26355,2196.66626,7.588756151977538,-1.888190411529541,0.002806,0.00864,0.00414
8.1519,138.41924546277,-48.44756322499,2528.52368,2198.71313,2943.29175,8.460916415405272,-1.4165797156066895,0.002904,0.022915,0.004619
8.155,138.35778167747,-48.3917264248,2220.63354,1903.83337,2629.06372,9.373894185485838,-1.6608843267822264,0.003016,0.05013,0.006641
8.1886,138.16262400525,-48.62648309344,1009.03186,894.513794,1164.71643,10.540883928985597,-0.5285170581359862,0.003157,0.083627,0.007206
8.198,138.09722442164,-48.60260996305,1337.37695,1160.22522,1602.53845,10.712544016418455,-0.8524929700927735,0.003254,0.102442,0.00946
