_r,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,phot_g_mean_mag,bp_rp,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error
11.5026,138.02327700104,-48.63248781157,593.491577,587.371216,598.578247,6.873795579406739,-3.09523289553833,0.002769,0.003162,0.003886
11.5056,138.4134638818,-48.34984698354,1315.77014,1149.0813,1537.14014,9.32284671307373,-1.4418625996398924,0.00308,0.071592,0.00864
11.5169,137.9587955863,-48.5675684679,681.345398,648.481934,707.138489,8.95329213543701,-2.4864020760498047,0.003288,0.022149,0.009546
11.5303,138.45507517354,-48.37746265148,833.295105,743.700623,926.673706,9.936893607543944,-1.9992188918762208,0.003207,0.058612,0.009984
11.5467,138.06978060033,-48.33607128788,1986.724,1725.69214,2254.49634,8.36134990789795,-2.361218980316162,0.002853,0.014048,0.005176
11.5625,138.12027199989,-48.67607598947,982.541443,913.650085,1047.32227,10.05910311502075,-1.2603748306427,0.002901,0.021392,0.005133
11.5642,138.33357466853,-48.67690006393,1397.90698,1177.21069,1686.85254,10.977444051879882,-1.2431360912475586,0.003173,0.065692,0.012487
11.5795,137.98897424738,-48.60722710399,566.986572,537.600159,597.857788,9.574937402832031,-2.3414954778137207,0.003034,0.026458,0.007386
11.5994,138.52013606147,-48.49381430228,692.749451,673.090759,716.24054,8.25773345513916,-1.780674636627197,0.002884,0.017165,0.004661
11.6174,138.50592590772,-48.43680850167,1106.91785,1017.42346,1249.62195,9.339443449829101,-1.9065771491394043,0.003006,0.031033,0.007456
11.6226,137.9618057358,-48.41806146714,1452.41211,1192.28406,1753.64771,10.08745392944336,-1.552420562225342,0.00324,0.089942,0.011703
11.656,137.93896555127,-48.4668197855,1248.38708,1139.48792,1385.60498,9.158127156494139,-1.6696072054443358,0.002983,0.034747,0.005519
11.6607,138.08963826775,-48.32602990622,815.587402,696.830627,997.070618,10.472645983886718,-2.2135901316833495,0.003918,0.079193,0.017926
11.6813,138.40055205314,-48.65506176458,854.284851,792.704224,924.252441,9.784281384704588,-1.5997668180541993,0.002957,0.031361,0.006817
11.6966,138.19596724329,-48.30339924564,858.177368,800.381653,907.457336,8.892276739624023,-2.465399779144287,0.002926,0.024286,0.007213
11.7231,138.45114038824,-48.36930219525,995.490723,956.917236,1027.0426,7.569322950561524,-1.8037916749877931,0.002836,0.009163,0.004121
11.7235,138.22765492861,-48.69253681407,1969.70789,1802.35486,2186.19141,9.856330200195313,-1.4689792010803222,0.002836,0.009365,0.004601
11.7271,138.21486869232,-48.69239125226,2608.74146,2471.50049,2762.81641,7.388045650482178,0.12620344740295408,0.002808,0.005877,0.003906
11.7285,138.10009410896,-48.32121739232,476.308685,416.131042,550.982422,10.784955487548828,-2.1175382824401856,0.004395,0.123233,0.021
11.7286,138.46382379251,-48.61521503062,1736.57178,1474.54529,2053.08301,9.898598099243163,-1.6948104787292482,0.003093,0.040948,0.010149
11.7384,138.40788571012,-48.34192542763,793.469666,775.643188,811.753235,7.121794000793457,-2.9655683089904787,0.002785,0.004303,0.00412
11.7457,138.48234985191,-48.39734836517,506.884766,434.115601,673.737488,11.338743869567871,-1.9216500913085937,0.004641,0.15842,0.029171
11.7569,137.94875188605,-48.43389323948,880.550903,845.116821,914.008728,8.063597998962404,-2.0172360865478516,0.002817,0.009483,0.004408
11.7646,138.49017544478,-48.40597498914,1749.15405,1603.10242,1900.12549,8.108356235595704,-1.3848906724853514,0.002834,0.017106,0.00425
11.7732,138.31048835281,-48.30863627888,2776.4873,2208.0354,3529.68457,9.344260656066893,-1.3480784793090819,0.003097,0.056718,0.007173
11.8002,138.23886992296,-48.69369560128,2212.5249,1842.24597,2921.17334,10.884075595581056,-1.3213806942138673,0.00296,0.030933,0.008307
11.8127,138.21750722749,-48.69389090997,777.129639,746.147949,815.970642,10.35451371902466,-1.5791256863708498,0.002896,0.012782,0.005459
11.8162,138.45073228879,-48.36663919327,1481.03772,1315.55298,1732.66187,8.774352077819824,-1.848786296722412,0.002904,0.022649,0.005735
11.8179,138.26275383921,-48.69279919113,543.940552,507.441101,588.409546,11.489497082977294,-1.2088861762237548,0.003309,0.044627,0.012106
11.827,138.18108772112,-48.69175743631,2966.36597,2428.8999,3752.89404,11.009555131042479,-1.1003490574645998,0.003002,0.039637,0.006462
11.8586,138.1635035578,-48.30426341505,1749.95886,1595.27466,1990.41443,8.411157296142576,-2.2099812262878418,0.002863,0.016673,0.005661
11.8757,138.51486901758,-48.55364640066,336.858398,330.144135,342.124664,8.426691047729491,-2.3103874076843263,0.00284,0.01023,0.004554
11.8782,138.12826401784,-48.31068288362,1716.74194,1526.00781,1972.61975,8.76605406689453,-1.9881477707824708,0.002903,0.02481,0.005629
11.8843,138.52064535322,-48.53924655229,693.299988,656.568298,741.18927,9.643681986938475,-1.8517949565429688,0.025721,0.090388,0.079477
11.9081,138.4394471687,-48.63819391735,331.245605,317.273956,349.770569,10.83130357220459,-3.999300948425293,0.003419,0.021406,0.066877
11.9504,138.0161785203,-48.35633082616,1713.30945,1603.94189,1824.8927,7.738264978027345,-2.269823798400879,0.002814,0.007533,0.004475
11.9547,138.46295908533,-48.37268584799,1471.99622,1438.67065,1505.67651,5.808250654785157,-1.5251557076416016,0.002794,0.003624,0.003848
11.9754,138.04324227986,-48.65469111974,645.137512,640.490662,649.916382,4.875795666931152,-3.4244056054382326,0.00276,0.002862,0.003795
11.9764,138.08964049182,-48.3200793483,825.400574,776.562927,890.238953,9.113173950866699,-2.1770731457824706,0.003009,0.027018,0.008042
11.9783,138.39101594734,-48.6653398568,758.812866,744.204041,774.045593,7.514380570129395,-2.6152457972106933,0.002787,0.004479,0.004244
11.985,138.44889906266,-48.63359142628,538.89325,536.01416,541.432312,4.657722041198731,-3.6165010443725585,0.002761,0.002843,0.003793
11.9966,138.02720186593,-48.34834838452,1675.06982,1523.26147,1859.97717,8.501516719848635,-1.9927744809875487,0.002863,0.012902,0.004743
11.9976,138.5173224423,-48.43970304706,1984.75439,1853.73889,2120.70239,6.987589257019042,-0.33943774206542976,0.002898,0.013977,0.004058
12.0007,137.99186517032,-48.37318370173,869.304565,846.750244,887.415894,7.130031952026368,-2.4689696746520995,0.002786,0.004393,0.003986
12.0063,138.13064734091,-48.68650620996,1930.23181,1532.11987,2428.28613,11.501564188018797,-0.9715869844207763,0.003254,0.054949,0.011178
12.0077,138.05012228934,-48.33576678879,1269.82251,1054.93628,1597.79431,9.892798623596192,-2.1120548260498047,0.003266,0.070507,0.012521
12.0084,138.11558798985,-48.3115590755,796.853699,709.312195,902.098755,10.011978473388673,-2.3435985475463865,0.003339,0.049594,0.011503
12.0151,137.9381003508,-48.4419924475,929.864197,871.074341,1012.55585,9.397604562988281,-1.7327696847229004,0.003012,0.04287,0.0077
12.0456,138.45054658836,-48.63390340646,6640.40723,4446.27148,7560.23047,12.187085807006834,-3.3703484002685546,0.011285,0.172227,0.082134
12.0468,138.29485318918,-48.69306329974,1641.07312,1346.62512,2012.85474,11.36644686630249,-1.4219201606140137,0.003306,0.047135,0.011558
12.0569,137.98019156116,-48.38201447808,476.394806,465.393311,488.100372,8.164557921325684,-2.5571291274414065,0.002818,0.012262,0.004458
12.0627,138.22932687996,-48.69818992656,1104.901,1079.47205,1130.12,8.229555133453369,-1.299948902633667,0.002778,0.004151,0.003853
12.0638,137.96106071413,-48.40242037615,1845.69263,1528.17639,2221.99683,9.934583682617188,-1.736538196044922,0.003147,0.049651,0.009029
12.0663,137.93023202256,-48.46023228925,2078.07446,1915.49939,2311.75854,8.062748147460937,-1.4159162672729493,0.002815,0.01295,0.004256
12.0741,138.51941578941,-48.43989631687,3038.97681,2615.53101,3731.69092,8.529859906127928,-0.674933801635742,0.002962,0.039229,0.00455
12.0773,138.39827393318,-48.66416273842,2819.61572,2369.04883,3507.07056,9.7753775987854,-1.1375154927978515,0.002949,0.02853,0.005973
12.0823,138.25819154214,-48.29674449215,1586.63757,1474.14294,1688.22095,7.632561246276854,-2.3657372861938475,0.002804,0.009902,0.004423
12.0903,138.50127592128,-48.40847892427,2106.21387,1785.03748,2672.896,9.6850365758667,-1.526431371887207,0.003089,0.052503,0.007707
12.0946,138.21446665183,-48.29578325375,1531.69604,1223.34717,1983.86951,9.978384811096191,-2.0076608894958494,0.003277,0.064918,0.012061
12.0972,138.47485387146,-48.37912919979,1374.50745,1288.53601,1470.80249,8.331799286804198,-1.9921801966247559,0.002865,0.012935,0.004564
12.122,138.30068981341,-48.30088841569,1108.28198,1008.17743,1287.83105,9.57525749432373,-2.2437185745239256,0.003103,0.037559,0.010432
12.1249,138.53096788202,-48.52304421413,482.522369,456.518524,509.724457,10.052675495910645,-1.4906595790710448,0.003268,0.061031,0.011355
12.1679,138.06006104604,-48.66660826793,1227.35645,1180.5957,1287.85559,8.922219411315918,-1.3564955116271973,0.002814,0.007679,0.004421
12.1705,138.4864815759,-48.60655924832,3012.95557,2540.56055,3616.69214,8.331577534179686,-0.7058101566162112,0.00288,0.01751,0.004198
12.1798,138.50552097149,-48.41088809244,1084.42383,1027.53809,1136.7406,8.329082619628906,-1.8501494912719725,0.002876,0.015013,0.00431
12.1851,138.49037174118,-48.60288880879,1181.23694,1011.6488,1416.00537,10.089658580932618,-1.8289643041992187,0.003112,0.044545,0.007831
12.1931,138.47076345785,-48.62195791252,1530.16931,1408.98828,1735.99524,8.616309007019044,-1.7628085238952638,0.002833,0.016342,0.004905
12.1948,138.30067523864,-48.2996375209,1744.2627,1698.98706,1790.18909,6.018446497375487,-2.4094961233215333,0.002777,0.00365,0.003853
12.227,138.48965836796,-48.38989280372,1809.03589,1558.32874,2107.4187,9.33924911956787,-1.7417872425537109,0.003114,0.043183,0.010155
12.2407,137.99746562282,-48.36249696452,4354.67969,3696.20679,5207.36328,7.469510605773927,-0.44112406271362303,0.002869,0.028296,0.004017
12.2556,137.93654268922,-48.4318987494,1198.87622,1082.5354,1345.15588,9.41651050518799,-1.9116088716430664,0.002965,0.032791,0.006204
12.268,138.39422128136,-48.66971590016,839.118408,773.989075,912.473816,10.306123779571532,-1.7552961128540039,0.003003,0.026402,0.007101
12.3043,138.18648243372,-48.70033068897,1189.61426,968.814819,1519.89075,12.064376114349365,-0.7287268303985597,0.003562,0.089999,0.012393
12.3062,138.34577403084,-48.30740747903,1007.53149,807.732605,1191.57959,10.511080913146973,-1.6651265058593752,0.003864,0.096978,0.019534
12.3141,137.93204450946,-48.43800526566,213.670044,210.365067,215.959595,8.788007125854492,-1.69904560446167,0.002884,0.01911,0.004888
12.3391,138.33645426863,-48.68999133535,1080.12195,1018.61938,1149.94434,9.800143638916015,-1.5954474717712404,0.002857,0.01596,0.005722
12.3587,138.46183061096,-48.63343317226,1605.12085,1435.62146,1827.21655,9.456298626403807,-2.065127290802002,0.002914,0.022298,0.007707
12.3635,138.36124150052,-48.68354603396,1542.08313,1285.29736,1806.23352,11.000316878967286,-1.407600382232666,0.00316,0.052234,0.010937
12.3651,138.13607716778,-48.30039770666,1160.45496,1045.12708,1324.21985,9.003449912597656,-2.0118650244750977,0.00299,0.026204,0.005647
12.3853,138.22451748349,-48.29074000934,691.846008,685.878784,699.90979,2.76158027734375,-3.9987409678344727,0.002768,0.002843,0.003789
12.39,138.27199864523,-48.70162660632,910.445862,869.939148,948.825012,10.045174523742677,-1.443762382507324,0.002854,0.014241,0.004818
12.403,138.24774899913,-48.70346850962,2070.68579,1760.02429,2738.25806,10.852098920043947,-1.1499099682922362,0.002978,0.029027,0.007958
12.4161,138.37890788688,-48.31591152172,2282.51514,1855.95935,2836.26978,8.84533726574707,-0.2382878878784176,0.003245,0.082623,0.004717
12.4189,138.51840945336,-48.57446629249,562.259094,519.832947,613.513611,10.43780301208496,-2.030440246246338,0.003352,0.050296,0.01828
12.4492,138.45472048621,-48.35394957566,650.477417,554.148132,812.090454,11.234675961059569,-2.232939382263184,0.004623,0.09926,0.028452
12.4531,137.91994269849,-48.46171479504,1731.83521,1662.48462,1800.42456,7.188074209533692,-1.140716109954834,0.002789,0.008642,0.003969
12.4593,138.07812361687,-48.31504208065,534.999634,530.856323,539.319824,5.446139480407714,-3.6099388865356445,0.002889,0.004288,0.004813
12.464,138.21962914496,-48.28949518514,1307.58606,1183.27209,1436.94031,8.915998632080079,-2.074975508514404,0.002923,0.032887,0.006028
12.4686,138.41819529082,-48.66275720351,1121.99353,935.840088,1457.08691,11.093581613830565,-1.5423866116638183,0.003592,0.064995,0.014434
12.4734,138.20349885289,-48.70437970887,959.376831,869.838806,1076.87146,11.353690643432618,-1.2876965425720215,0.003079,0.040118,0.012694
12.4821,138.28197851297,-48.70214618007,2000.64233,1699.61169,2377.46411,11.10734317541504,-1.1189612763671875,0.003022,0.031238,0.007327
12.4903,138.42797769883,-48.65810931502,470.316498,438.833466,504.047485,10.715236801391601,-1.5396657857971192,0.003296,0.076032,0.014956
12.4981,137.94235114392,-48.41120018382,1307.04565,1057.1012,1621.56287,10.639852807617189,-1.252346499786377,0.003499,0.106473,0.012486
12.5033,138.36256685231,-48.68570959422,1950.99194,1624.11658,2383.41772,10.468707089782715,-1.472249878173828,0.002983,0.034604,0.00769
12.5075,138.34415540494,-48.30335856895,2337.61255,1897.42883,2852.90186,8.0626156272583,0.35440270498657256,0.00305,0.104662,0.004504
12.5173,138.28224227487,-48.29160411408,2159.40649,1842.29675,2596.99976,9.038327509826662,-2.1534113190917967,0.002961,0.031609,0.006205
12.5217,138.47474714147,-48.62746964946,2051.23096,1711.14624,2485.03882,9.90661257788086,-1.7372379859619143,0.003026,0.043295,0.008575
12.5393,138.08240732206,-48.68247015597,901.327576,802.157104,1028.93811,11.609621414916994,-1.207511974472046,0.003405,0.1079,0.014635
12.5559,137.96758143471,-48.37950334446,1557.23718,1368.34155,1806.58484,9.332305622680664,-1.91500304006958,0.005377,0.026933,0.013838
12.5593,138.07559224436,-48.68042923619,1381.84424,1326.05164,1446.72144,8.339848515838623,-1.9932221214904786,0.002776,0.003921,0.003889
12.5687,138.03256189891,-48.66172517416,717.859619,662.915894,777.838623,11.038386213531496,-1.2994733560180665,0.003196,0.056723,0.009626
12.569,138.3280530662,-48.69600274365,640.226196,626.681946,655.162659,9.038249194763182,-2.1878115599670407,0.002793,0.00548,0.004287
12.5712,138.30378593009,-48.70065561694,1998.30225,1724.10229,2566.30762,10.782909874023439,-0.8060956569061277,0.002977,0.039073,0.006212
12.5814,137.96580032547,-48.38049038564,1518.54248,1419.28931,1643.37891,8.528627143249512,-1.796754660736084,0.00286,0.012928,0.004665
12.5907,138.51313271236,-48.58940331527,2454.00317,2241.9043,2663.23267,8.023599185668946,-1.6349066217041015,0.002827,0.01271,0.004454
12.6015,138.44471332168,-48.34381285186,1290.63672,1147.3573,1461.0542,9.305029189086913,-1.818098080078125,0.003006,0.038404,0.006071
12.6235,138.07985407108,-48.31131405821,528.086548,522.343872,533.457031,5.5473850823974615,-3.494138417816162,0.002957,0.005006,0.004759
12.6374,138.51641697464,-48.40834892607,1896.16614,1638.34558,2238.27979,9.431846283081054,-1.2406810426025392,0.002985,0.04748,0.007022
12.6429,138.27278007628,-48.28849600028,1105.43103,1013.96741,1202.61377,8.98358387121582,-2.1231202948913572,0.00294,0.027812,0.006231
12.6447,138.50382629177,-48.60289876233,123.729576,119.674591,128.047043,11.254722465942383,-1.4565189263000486,0.004024,0.150713,0.019316
12.6561,138.21426632465,-48.7078722438,1235.20337,1055.48608,1459.07788,11.974892134521486,-1.3714674406433107,0.003507,0.059846,0.015194
12.6677,138.2142670885,-48.28622763289,1039.55884,973.617065,1158.62244,9.125309739685058,-2.1887862997436525,0.002965,0.032863,0.006529
12.6684,138.5029192393,-48.39023202649,1785.53015,1608.61377,1979.4209,7.7554684086914065,-0.6839570871582032,0.002898,0.013901,0.004016
12.6797,138.17712431348,-48.28858274598,1091.71558,950.294983,1310.71936,9.90092723614502,-2.04805310836792,0.003244,0.096405,0.01224
12.7021,137.96397964555,-48.3786862932,967.707703,916.830383,1017.01007,8.74702248486328,-2.092451569763184,0.002867,0.012224,0.005408
12.7085,137.93344869781,-48.57906508386,620.854309,561.159363,693.414185,10.367187243652342,-1.612398803161621,0.003761,0.134094,0.016128
12.7091,138.1639965167,-48.70463186804,733.590027,662.040222,818.230042,11.762861944122314,-0.7916695121765138,0.00322,0.074406,0.011443
12.7292,137.97470971466,-48.36805142826,568.39209,490.542297,673.4375,10.855815375671387,-1.8792672963256836,0.0039,0.072767,0.016016
12.7372,138.45082234509,-48.34454842903,378.908234,333.942322,442.314362,11.135786490966797,-2.020605226837158,0.004507,0.13743,0.019109
12.7452,138.18703477131,-48.70779313229,1841.9668,1615.01978,2156.90308,10.893961444122315,-1.2125337249908448,0.002936,0.026188,0.006773
12.7672,138.02838099004,-48.33088020295,1547.12036,1400.18542,1747.42493,8.600043686096193,-2.1837057651062013,0.002888,0.022114,0.005216
12.7747,138.04524244161,-48.32238390141,1483.23376,1377.33496,1632.17529,8.443956060791017,-1.9183808525390624,0.002884,0.023969,0.005085
12.7763,138.3908786798,-48.68099213487,1994.45312,1840.95813,2185.28394,9.026431038238524,-1.675291031524658,0.002825,0.011949,0.00451
12.8278,138.46495006232,-48.64281187809,1507.08972,1372.11316,1687.3385,9.473975701782226,-2.0092536707458497,0.002936,0.028425,0.012164
12.835,138.018265644,-48.3349741184,2342.02222,2084.63281,2800.63574,8.93579155267334,-1.4479959508056641,0.003029,0.044395,0.006046
12.8446,138.30048232629,-48.28848130462,1097.87329,972.877319,1264.45825,9.27098075531006,-2.1809357731323242,0.00307,0.040064,0.008372
12.859,137.92511872129,-48.57190117489,1103.2948,1014.85852,1201.4303,7.574551947814943,-0.3012141870727536,0.002945,0.037664,0.004129
12.87,138.08118316625,-48.30622358698,2028.7478,1720.82837,2715.87964,8.760607818542482,-2.2526161967163087,0.002924,0.022238,0.005666
12.8829,138.24145167101,-48.71168915698,964.931091,853.07373,1102.60645,11.617198877563478,-1.252812986312866,0.003162,0.041198,0.007545
12.8856,138.50612030969,-48.60822867631,2819.78931,2541.98462,3156.67798,7.708781119689942,-0.9639331656188963,0.002803,0.012856,0.003972
12.8959,137.98952618837,-48.35203310176,1562.82227,1464.90393,1707.75574,8.3828170211792,-1.3777606695251463,0.00285,0.023035,0.004463
12.8968,138.55112994556,-48.47567825076,1002.23743,973.860901,1040.97424,7.139865872863769,-0.6902992250671387,0.002827,0.009733,0.004067
12.9102,138.13723533452,-48.70368793138,4043.71509,3526.7793,4716.20361,9.655798356170653,-0.6184619051513671,0.002825,0.014978,0.004164
12.9123,137.91811537481,-48.43413040208,1150.90857,1076.61133,1258.13074,9.067680158569335,-1.4824030583496093,0.002906,0.033377,0.005519
12.915,138.06795596323,-48.31011633346,1650.25732,1465.15613,1829.9093,8.61126699230957,-2.0967916728515625,0.00288,0.021852,0.005657
12.9182,138.22147915541,-48.71239900002,765.015381,754.834412,778.118591,8.398549724243164,-1.8618207202301025,0.002776,0.003522,0.003941
12.9298,138.2518784085,-48.71208406909,992.925293,851.100769,1167.7345,12.163222813690187,-0.9762412925872801,0.003481,0.060653,0.009854
12.9308,138.49889212553,-48.61716906566,437.970215,424.920959,451.94281,9.206935356018068,-2.0881088245239257,0.002886,0.021254,0.005474
12.9471,137.97496032254,-48.63287665686,516.814575,493.050171,542.71521,9.950743276062013,-1.8882536366882325,0.003039,0.048768,0.010208
12.9543,138.02147987858,-48.33058187922,1646.25854,1335.25525,2000.5426,10.033409764343261,-2.1115392650756837,0.003411,0.073972,0.014619
12.964,138.29400501464,-48.70881915677,555.737183,495.575928,627.126648,12.312512431945802,-1.345478328979492,0.003759,0.064911,0.018248
12.9644,138.27386586392,-48.2831871937,1726.98828,1377.82983,2033.1106,9.613500880737305,-1.9128763731994627,0.003177,0.05736,0.010523
13.0306,138.30545759744,-48.28607428816,678.328857,653.175354,701.303345,8.272052067199706,-2.821416010192871,0.002851,0.010366,0.005322
13.0368,138.22762568785,-48.7144254489,762.50116,751.518066,775.346558,8.453102731750489,-1.9720501608886718,0.002781,0.003847,0.003932
13.0467,138.19125999776,-48.7131949199,2697.6582,2381.21582,3298.47144,9.969451427124024,-0.9739607432098389,0.002844,0.015468,0.004385
13.05,137.96426753137,-48.36837417234,1695.00183,1553.27905,1881.21045,8.703300619384766,-2.1392483468322756,0.002917,0.015656,0.005515
13.0614,138.50275930798,-48.61725288386,1222.12671,1043.91968,1492.64465,10.507767557434082,-1.9675051503295897,0.00325,0.054862,0.012626
13.0632,138.13107306079,-48.7051251778,705.315796,640.5448,770.622559,,,,,
13.0719,138.49977310706,-48.62050547856,1505.9408,1392.22217,1668.03369,9.384635697021483,-2.0409386803588867,0.002914,0.02144,0.005902
13.0939,138.07557130344,-48.69054028068,2640.34497,2454.09253,2862.37036,8.676025156646729,-1.0421683757476807,0.002795,0.004829,0.003883
13.1038,138.49486628362,-48.62602133355,2440.86523,1971.45728,3007.54663,10.025992261901855,-1.8333044761657713,0.003055,0.047744,0.008236
13.1104,138.40762336108,-48.68071833045,592.030151,588.897644,595.374146,5.221597585815429,-3.3355362474365235,0.002761,0.002839,0.003792
13.1162,138.38823137773,-48.68850602537,1059.63782,1022.37579,1096.58813,8.72148751235962,-1.607718969696045,0.002799,0.006258,0.004168
13.1236,138.00673197062,-48.33532386852,1641.6864,1332.16296,2004.45435,10.012835958435058,-2.170401437286377,0.003199,0.075439,0.011609
13.1317,138.55818772512,-48.4851064421,892.858398,783.794434,1074.48254,10.469729975219728,-1.1214375882873537,0.003728,0.106864,0.011428
13.1339,137.91803017208,-48.42270579503,1672.13403,1487.0658,1935.38574,8.97395345776367,-0.7713047089233398,0.002949,0.043009,0.004663
13.1682,138.25239165248,-48.27825165278,839.708679,816.528381,868.693298,7.574598291015626,-2.5966280345458985,0.002798,0.005452,0.004127
13.1733,138.44210679346,-48.66515079398,1847.34485,1524.89661,2238.45703,10.560470840759276,-1.2496779674072265,0.003228,0.087295,0.012605
13.1772,137.95125973175,-48.37708732136,772.943298,755.031677,790.210327,7.18154421118164,-2.4496287846679685,0.002781,0.004492,0.00404
13.215,138.45775538838,-48.65681244629,986.201416,951.917969,1019.75134,7.808614498718262,-1.8111653876342775,0.002782,0.006021,0.004295
13.2372,138.05284074347,-48.68471457147,569.728943,556.523682,583.693115,9.499577231872557,-2.045461415725708,0.002863,0.006874,0.004623
13.2432,137.99227832947,-48.65303181568,1896.53284,1795.05505,2031.74182,5.905375643768311,0.15055471194458026,0.002822,0.005663,0.00388
13.2461,138.00895670522,-48.33127194786,425.873688,394.743469,458.657257,10.060717361022949,-1.666434750213623,0.00347,0.087532,0.011161
13.2468,138.27885163426,-48.71539564523,1422.50452,1261.24097,1594.40735,11.024540553161621,-1.2452679274902345,0.00299,0.025757,0.006819
13.2527,138.04363393152,-48.68111093719,2979.11646,2765.85254,3245.73975,8.22577888873291,-0.3228654554138184,0.002802,0.010666,0.0039
13.2547,138.55463204186,-48.54324348529,554.029175,465.164978,631.747864,11.221326381958008,-1.9354622326049804,0.004038,0.080347,0.018645
13.2647,138.52710904253,-48.59606087872,1873.03833,1761.40723,2010.26599,7.617529847900391,-0.834699071533203,0.002819,0.01285,0.003946
13.2657,137.95622411918,-48.36963122409,2117.11597,1807.91882,2492.46167,9.152433782043456,-2.0429700161743165,0.002918,0.041319,0.005236
13.2661,138.08561019336,-48.69705122108,2788.09033,2457.69116,3271.80835,9.595805208129882,-1.2988261480255128,0.002877,0.007372,0.004374
13.2713,137.92621049587,-48.40366827058,1104.18115,1067.91248,1142.34424,7.609645495239258,-1.2687597275695799,0.002811,0.01173,0.004065
