_r,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,phot_g_mean_mag,bp_rp,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error
13.2767,138.18952733253,-48.71692153922,612.24823,586.342224,638.365112,10.669221548797609,-1.5668836677856444,0.002898,0.020995,0.006135
13.2814,138.2490623029,-48.71808229932,2071.94067,1871.36194,2370.70337,10.748060540039063,-1.1825877677917482,0.002903,0.020751,0.004611
13.2862,138.31788036913,-48.71054020184,1421.89404,1342.11682,1500.4939,9.478683102996825,-1.5367725589294432,0.002801,0.011859,0.004462
13.2907,138.46509829332,-48.653835389,1437.37683,1377.02515,1505.86572,7.857788704589844,-2.046670941253662,0.002788,0.006209,0.004128
13.3108,138.41502581561,-48.68149721636,856.891052,837.815491,873.206116,7.75760988104248,-1.9660782565612793,0.002778,0.004244,0.003891
13.3391,138.36414811854,-48.29390466995,2034.74292,1709.10999,2699.99658,9.583384914733887,-2.1796692855529787,0.003126,0.047654,0.009131
13.3419,138.21724486921,-48.27490465742,747.812134,629.836426,962.75647,10.884496549682616,-2.0158649226074217,0.004155,0.115691,0.016675
13.3492,137.92307875949,-48.59002903323,708.158936,678.84137,729.507141,8.319746666931152,-1.9142622085876466,0.002879,0.025456,0.004502
13.3583,138.15361565204,-48.7142147296,1400.19922,1194.66528,1787.34558,11.810588453094482,-1.111658254989624,0.003205,0.050134,0.011195
13.42,138.32770695365,-48.71096491234,6016.01367,5163.15283,7624.7876,8.360625443267823,0.5777353466491695,0.002809,0.01696,0.003921
13.4272,138.39531174456,-48.69182747598,1875.46069,1502.4436,2237.93652,11.089221785125734,-1.4492421695861815,0.003323,0.05781,0.010127
13.4278,138.30345120385,-48.71537798457,1259.76453,1215.80823,1302.8761,8.687526669036865,-1.6304596815032957,0.002783,0.00502,0.004013
13.4341,138.01301156143,-48.66983222724,1517.05396,1404.09424,1599.46692,8.730883151794433,-1.512665953979492,0.002797,0.00831,0.004024
13.442,138.1499655943,-48.71508517228,593.900146,553.938293,629.910645,11.51120944580078,-1.2956312649841308,0.003119,0.030799,0.010604
13.4592,137.94236835925,-48.61742370977,825.418213,752.478821,907.067627,9.709923443542479,-0.7078091979675292,0.004078,0.142619,0.009718
13.4649,138.55157564297,-48.56478295369,671.566772,633.016968,719.657959,9.736883074829102,-1.7029334115600587,0.003149,0.048994,0.007031
13.4792,138.16456660233,-48.27653356336,1242.76819,1175.95081,1319.80225,7.910936669311525,-2.072023628997803,0.002825,0.008638,0.004387
13.4916,138.38261484264,-48.69756266748,1210.43445,1121.73999,1337.96753,10.071127194000244,-1.3898333746185303,0.002906,0.019306,0.004726
13.5153,138.49886445933,-48.63395306847,2073.2334,1804.96619,2410.28418,9.694706493469237,-1.8479661446838378,0.002989,0.029443,0.007466
13.5542,138.11124812261,-48.28507069485,968.509155,887.026855,1056.86804,9.475790024414064,-1.914079422241211,0.003119,0.053236,0.008166
13.5551,138.41436129821,-48.68666676732,3568.48071,2903.14526,4670.37646,9.558120767669678,-0.08520548028564434,0.002982,0.049995,0.004583
13.5581,138.193350071,-48.7219184002,1354.4165,1315.83044,1400.27209,8.601950806884766,-1.549357001373291,0.002777,0.004172,0.004133
13.5847,138.27460668117,-48.27281880883,568.538574,542.909607,597.043823,8.795284799621584,-2.600484799530029,0.002915,0.01974,0.005956
13.6169,138.04997508401,-48.69097976136,1133.75269,980.793518,1362.07312,11.72074606463623,-1.239880117843628,0.003335,0.059307,0.009902
13.6339,138.04762587244,-48.30421497062,605.799805,582.270264,626.283752,8.661444936218263,-2.650920301361084,0.002888,0.019337,0.005681
13.6347,138.41481117645,-48.6880571363,1651.04968,1574.08447,1737.23132,8.557005626068115,-1.5559500741882326,0.002811,0.009526,0.003999
13.6389,138.1186409641,-48.71255168345,2231.45679,1944.85327,2834.854,11.021492956207275,-1.0002464553833006,0.002976,0.022834,0.006655
13.641,138.44938200152,-48.67129543175,1474.3457,1441.62866,1511.09619,6.304573281982423,-0.916895222869873,0.002777,0.003969,0.003819
13.6493,137.89792584376,-48.43613570595,1333.18933,1129.2738,1652.3031,10.311631241027833,-1.7086399697875976,0.003307,0.080017,0.011482
13.6719,137.93327468574,-48.38063277382,779.689087,752.134277,808.879944,8.236279468811034,-2.038977374420166,0.002831,0.013059,0.006671
13.6763,138.38696480491,-48.69954689409,3231.39648,2660.18481,4266.9917,10.126038781127928,-0.5683485211486818,0.002947,0.039343,0.004762
13.6824,138.42495658589,-48.68451742241,834.785461,788.773438,900.831848,10.094097432739257,-1.6056925208129882,0.002979,0.025844,0.00722
13.6978,138.26939089144,-48.27047320074,1440.18555,1182.146,1834.99451,9.737559936645507,-2.206908069641113,0.003188,0.057567,0.013328
13.6981,138.49256155004,-48.64404708739,2280.82642,1918.45508,2787.17896,9.94590521166992,-1.30937315536499,0.003054,0.070212,0.011047
13.7039,138.49809588035,-48.63972228324,553.117493,474.904602,700.087036,11.29933419720459,-1.8307945603637696,0.004032,0.115652,0.019635
13.7105,138.07969685987,-48.7033967741,1591.33398,1537.7804,1637.14551,8.081461055267335,-1.6789255667114258,0.002775,0.003996,0.003865
13.7143,138.46296403022,-48.66499940333,589.339172,576.311157,601.133789,8.376651415893555,-2.6277083260498046,0.002798,0.008316,0.004577
13.7165,138.36256252542,-48.28659709954,1081.96106,1050.98547,1119.8269,6.968674371276855,-2.5559488056030273,0.00279,0.004689,0.003949
13.7444,138.00713034335,-48.67332969158,1105.65906,1009.10724,1188.79822,10.000825655364991,-1.3545574056549072,0.002896,0.025577,0.004969
13.7593,138.51509681357,-48.36901681382,1007.00269,952.532776,1076.78247,8.90616009338379,-1.900052130554199,0.002873,0.019126,0.005488
13.7614,138.23622970415,-48.26784707537,473.813995,471.679077,476.66272,4.412574923339843,-3.8254933836364744,0.002761,0.002871,0.00381
13.7665,138.17169891635,-48.27082029057,1810.66565,1501.75537,2227.19336,9.416377758544922,-1.7251995044250488,0.003049,0.049437,0.007657
13.8314,138.40021787624,-48.29681078559,1387.63708,1270.89575,1558.71521,8.936309342651366,-2.278869983154297,0.002953,0.024729,0.0124
13.8434,137.88150894903,-48.51712113742,753.199524,615.173706,882.813293,10.727159291687013,-2.174690229034424,0.004115,0.069229,0.02045
13.8453,137.90882850064,-48.40599494089,1545.33667,1409.48718,1687.83411,8.690606768554687,-0.9092087369384765,0.002906,0.034466,0.004561
13.8489,138.21861300628,-48.72786859603,211.686539,211.353363,212.131088,4.963933116699218,-2.6752654082794187,0.002765,0.002924,0.003834
13.8499,138.08138513989,-48.28798801272,396.435089,392.495636,400.775757,6.63636598602295,-3.030063720855713,0.002769,0.003883,0.003967
13.8679,138.53943217775,-48.39289925727,680.086304,655.934814,708.387085,9.038464523254394,-2.4159299885559085,0.002864,0.013248,0.005187
13.8726,137.98345444006,-48.66203087823,735.065125,680.892395,819.230103,10.768671202667235,-0.6662249250488279,0.003596,0.094244,0.007953
13.8755,138.41844581689,-48.69128303272,1551.90088,1373.07275,1752.42285,10.192862799987793,-1.6764169572143555,0.002997,0.038161,0.007652
13.8783,138.22023135196,-48.26590476688,2166.74756,1752.98022,2761.53247,9.348689071472169,-1.848372316680908,0.003026,0.038736,0.006229
13.9144,138.57818853542,-48.4893453558,624.549011,619.788025,628.657837,3.6919162440795894,-3.8676307797546388,0.002768,0.002896,0.003825
13.9145,137.96518209795,-48.34464855942,1801.43201,1532.03723,2127.09766,9.122195826904296,-0.6694820165100097,0.003013,0.0408,0.004982
13.9209,138.53381922448,-48.3840433524,1181.66174,949.385071,1504.84021,10.97007591644287,-1.229439325592041,0.003702,0.090052,0.013722
13.9214,138.47222891571,-48.33085152022,905.689697,842.096924,980.535828,9.182481711730958,-1.8018612098388673,0.002927,0.033912,0.009295
13.9336,138.36877982618,-48.28443512637,1400.19873,1150.90442,1760.34473,9.916111995056152,-2.0242986078186034,0.003384,0.078252,0.015887
13.9709,137.94754349022,-48.35759723542,2673.69702,2157.04639,3375.06299,9.485714431274413,-1.9812614607543946,0.002978,0.038335,0.006056
13.9718,138.55998571414,-48.42042069315,1221.09143,1139.86121,1305.84924,8.851352489746095,-1.5031234162902831,0.002911,0.016301,0.005078
13.9854,138.03672718636,-48.30188058918,1266.15686,1219.03064,1328.00122,7.228186925903321,-2.3980805460205077,0.002794,0.007478,0.004174
13.9874,138.09933545549,-48.28036137453,1165.33313,1005.71606,1393.31958,9.740445899902344,-2.095650586730957,0.003187,0.06049,0.01066
14.0125,137.91743259389,-48.38772125059,1729.34216,1427.8833,2274.41211,10.361608142211914,-1.7236346748046874,0.003335,0.055894,0.014107
14.0155,138.55025159377,-48.59294770708,553.738342,542.270325,567.367249,8.513853690795898,-2.396295869659424,0.002819,0.009328,0.004515
14.0199,138.00981671852,-48.68068267372,1120.12549,1105.88733,1135.0614,6.300433167785645,-1.0723035766906737,0.002778,0.003128,0.003826
14.0276,138.55954694562,-48.41686523687,650.079834,610.953674,706.72876,10.101954928710938,-1.6914876975708006,0.003308,0.045125,0.008955
14.0329,138.23362442749,-48.73100185301,1252.99072,1161.49438,1372.92273,10.648206291137694,-1.0504276532745362,0.002893,0.02101,0.00566
14.0644,138.03514273881,-48.69361798777,955.015503,906.519287,1021.81714,10.095960638275148,,0.003026,,
14.0675,138.03456676054,-48.69343133911,865.803711,833.184509,903.993591,9.796657611389161,-1.3428182831726074,0.002908,0.022864,0.024368
14.0695,138.3693782305,-48.71232546481,1580.34399,1316.37854,1916.54968,11.23290546951294,-1.0600982268829346,0.003156,0.054245,0.009244
14.0924,138.02637671337,-48.69028594083,1731.53369,1474.11609,1987.25391,11.168071840576172,-1.1419624643554687,0.003091,0.046543,0.013512
14.0997,138.52103538632,-48.36473124661,1638.99463,1583.67212,1695.46106,7.159521426513672,-1.5149550084228514,0.002788,0.006078,0.003969
14.1075,138.52364415147,-48.62798068772,1339.03601,1107.93079,1575.81421,10.269474956848146,-1.6096942468566895,0.00318,0.066671,0.009611
14.1222,137.87869537545,-48.45664691873,771.825745,674.92804,890.551575,10.593622029785156,-1.9670664750061033,0.003395,0.062856,0.014838
14.134,138.077924597,-48.28383787585,1830.77393,1661.39246,1998.73352,8.242682289367675,-1.9623339342041017,0.002853,0.019324,0.004959
14.139,138.44192510746,-48.30887553279,1369.63806,1223.69141,1597.15967,9.30730308465576,-2.100604730102539,0.002971,0.030836,0.007217
14.1447,138.47781502268,-48.66555260703,1599.75354,1310.95203,2061.62866,10.440912037719727,-1.5831836397705077,0.00319,0.060035,0.010701
14.1454,138.1388197359,-48.72533362134,529.242798,501.697113,557.518677,11.095917638549803,-1.1135185101623537,0.003068,0.02556,0.006469
14.1517,138.25991552832,-48.73208839591,1232.90259,1148.96338,1323.4751,10.14214209716797,-1.2415849115753175,0.002837,0.011931,0.004869
14.1565,137.89833881661,-48.40920192331,488.596497,479.007721,496.318085,7.904905540161131,-2.6804108534851077,0.002796,0.005192,0.004418
14.1877,137.90188167523,-48.4022962221,2481.55957,1974.88757,3111.11523,9.895862143554687,-0.34550158694457966,0.003363,0.1459,0.007671
14.2087,138.51048311123,-48.64292476967,1681.98096,1395.1615,2189.03955,10.398738012878418,-1.437800230773926,0.003218,0.075709,0.008527
14.2396,138.42758575164,-48.6945751841,2066.9126,1753.849,2499.73486,10.525336702423097,-1.4460231806335448,0.00305,0.045184,0.00917
14.2461,138.39855234994,-48.70624290908,1971.66858,1685.83972,2313.97949,10.272067173065185,-1.3535356757354737,0.002942,0.025461,0.005872
14.247,138.24069301623,-48.73445836772,1207.45886,1148.1051,1272.9447,10.219811795227052,-1.143236564453125,0.002838,0.014098,0.004649
14.2603,138.13505235789,-48.72665533272,514.773315,504.68222,523.02832,9.112263161560058,-1.7067195801086426,0.002788,0.004559,0.004011
14.2749,138.52506244179,-48.36347176866,491.404144,483.391052,500.061859,8.171051494934083,-2.6316879956054686,0.002802,0.005795,0.004417
14.2915,138.54693500626,-48.60801616313,181.604187,181.240204,181.918579,5.065534347229004,-2.821141179534912,0.002773,0.003065,0.003864
14.2917,138.24309429243,-48.73514403624,1214.33252,1175.78052,1262.05835,9.035518605957032,-1.1390851950073242,0.00279,0.006172,0.003966
14.2973,138.52542788536,-48.63189100645,2209.42407,2136.88989,2279.36475,5.018309524780273,-1.0126410682983398,0.002779,0.003318,0.003815
14.3045,137.89270630882,-48.4119558221,1421.32239,1313.67786,1508.93604,8.612740234375,-1.6259841908569337,0.002863,0.016635,0.00453
14.3111,137.99611141305,-48.31520613121,1312.17822,1163.51819,1510.92175,9.321596857849123,-2.314218693267822,0.00305,0.028759,0.01093
14.322,138.43624495706,-48.69231349583,450.995239,411.113068,496.706635,11.369707679290773,-1.2625821463012694,0.003691,0.088654,0.013413
14.3503,137.87094458884,-48.53057337847,616.794556,608.376709,628.284058,6.836795510009766,-3.3253507635803223,0.002789,0.004024,0.004163
14.3612,138.26555689172,-48.2590638336,536.395996,531.595581,543.340515,6.407284899658203,-3.2049416216430666,0.002815,0.004416,0.004054
14.3618,137.96432210741,-48.33416503725,1142.83228,1097.71826,1199.59509,7.759188331604005,-2.512777414367676,0.002808,0.006782,0.00415
14.3637,138.1643401076,-48.73275953479,5183.49121,4161.66748,6634.73438,10.549854973541258,-0.30263657246398923,0.002884,0.024668,0.005233
14.3649,137.95128859047,-48.34389524431,1012.74329,842.389465,1289.68738,10.793208563415526,-1.742940555419922,0.00383,0.09019,0.015118
14.3846,137.99549548414,-48.31394743283,1008.76685,967.557861,1059.88708,7.939617341674804,-2.413772107910156,0.002817,0.008227,0.004724
14.3863,138.26509485659,-48.73569001781,6005.76758,5189.73096,7110.76074,9.430574911865236,-0.00605642985534649,0.00283,0.013438,0.00407
14.3915,138.48009521571,-48.32501097107,1524.65955,1438.58044,1613.44202,8.043314921325685,-2.277760783630371,0.002824,0.027771,0.004782
14.421,138.20543640559,-48.25728281789,611.758667,588.964478,637.849426,8.588138145141603,-2.6757972550354,0.002862,0.011981,0.005376
14.4225,138.25304406765,-48.73696984178,1529.97229,1378.27185,1694.021,10.873340030059815,-1.0875745683746336,0.002969,0.02728,0.006157
14.4615,138.25233697521,-48.25664395519,1439.41492,1370.96021,1524.43555,7.316892549926759,-2.7367957389526367,0.00279,0.005063,0.004039
14.4621,138.55377404335,-48.38979069703,1066.21777,973.00415,1178.40198,9.845941510131837,-1.556812910675049,0.003018,0.025234,0.006297
14.464,138.32366911978,-48.72984681366,2062.62524,1600.31787,2534.59937,11.5095008828125,-0.13937316804504407,0.003203,0.073969,0.006914
14.4641,137.90874365443,-48.38256008022,854.787231,799.873413,914.12207,9.35915029650879,-1.7675358979492186,0.002956,0.026306,0.006518
14.4706,138.43842250022,-48.69432883653,485.370941,468.730927,504.446228,9.947466852478026,-1.8043461191711425,0.002934,0.022061,0.005961
14.4724,138.55885306371,-48.39640294002,1360.81677,1146.0144,1582.64221,10.63418665875244,-1.6195891325988772,0.003336,0.052332,0.00983
14.4736,138.58458352438,-48.54766633453,591.914856,553.219055,620.52478,9.739641788757325,-2.378813033111572,0.002992,0.03266,0.010347
14.4783,138.5925945628,-48.49861092074,397.569244,337.786957,501.426697,11.896900666076661,-1.5454569060668946,0.004639,0.120026,0.024393
14.4823,137.92797717902,-48.36109653984,1549.85535,1356.85706,1753.00488,9.652562561340332,-1.7569376661987306,0.003049,0.038371,0.006505
14.4852,138.4727353632,-48.67651056729,1678.49707,1511.56567,1869.92896,9.513746058837892,-1.7606726698913575,0.002931,0.024697,0.005943
14.4901,138.0438855692,-48.7055372824,1299.14685,1189.125,1412.13184,10.525551414703369,-1.4075857998809815,0.002894,0.024763,0.005652
14.4913,138.58512931933,-48.54737966425,727.54248,594.371582,903.606201,11.452425416992188,,0.004991,,
14.4956,138.44484920744,-48.69178184632,2038.40283,1701.57983,2576.65137,10.442965278167726,-1.013714280090332,0.003094,0.057135,0.007448
14.4972,138.31122902353,-48.73248636731,4071.77075,3524.91553,5162.44922,9.386901945343016,-0.02519221865844745,0.00282,0.015826,0.004009
14.5328,138.2918239777,-48.73570837618,713.193176,645.058472,836.731018,12.122591560852051,-0.8877024915771483,0.003426,0.063231,0.011509
14.5368,138.16349495283,-48.73558981177,3300.94629,2845.94043,3807.61646,9.737322290405274,-0.328174586517334,0.002821,0.012832,0.004238
14.5476,138.19630475977,-48.25562809945,1374.19507,1302.2074,1444.62683,7.358125378540038,-1.9761857964782714,0.002808,0.006531,0.004131
14.5496,138.06210208748,-48.71325663609,2709.04688,2435.2854,3134.02954,9.818826603363036,-0.10254158511352518,0.002847,0.015915,0.004255
14.5747,138.22489742578,-48.25424539239,1075.72644,934.010071,1251.05725,9.862936301879884,-1.9576260249938966,0.003248,0.06795,0.009426
14.5748,137.87104375338,-48.44370129852,1282.85095,1011.37848,1566.81946,10.663167006530763,-1.4930559375305177,0.003524,0.083148,0.012278
14.6099,138.54627170321,-48.61979576126,2832.60474,2362.28882,3546.69458,9.395306506530762,-1.9630815375061035,0.002938,0.038829,0.007051
14.6132,137.87525433762,-48.43030322063,1816.31665,1536.26147,2198.6853,9.641364193725586,-1.3518181408691405,0.003005,0.064185,0.008006
14.6262,138.04762235992,-48.28499992453,3420.39868,2866.15088,4220.75732,6.5876123350830085,0.9425804115905763,0.003118,0.041432,0.004347
14.6462,138.14007489495,-48.73415356771,398.880463,385.400665,412.723541,11.108351730682372,-0.8108966683807375,0.00305,0.060675,0.006697
14.6731,138.3326350244,-48.73179681305,512.912598,508.78009,517.427124,7.389325801757812,-2.623918548461914,0.002761,0.002925,0.003827
14.6734,137.86210877615,-48.46811096584,1344.99316,1321.00842,1366.48999,5.37128976348877,-2.5824891484375003,0.002764,0.003049,0.003824
14.6754,138.12686863698,-48.26204455517,661.963379,605.42218,716.491638,9.618595680480958,-2.118473202667236,0.003123,0.065092,0.010219
14.6801,138.1103172984,-48.72901319311,1554.90967,1323.30115,1881.21741,11.612646928771973,-0.9863243766021728,0.00395,0.033288,0.010806
14.6834,137.94121298607,-48.3436833033,1713.10132,1616.19373,1814.64807,7.541471650146484,-2.502360132873535,0.0028,0.005569,0.004152
14.6968,138.20568587235,-48.2526665451,1677.91284,1623.0614,1752.30554,6.674824802001954,-2.1517792868652346,0.002784,0.004656,0.003883
14.7051,137.90533331402,-48.37834435002,385.194,355.901337,423.471252,10.983019219116212,-1.4106321651000977,0.003918,0.095564,0.012945
14.7174,138.56809651813,-48.59517024409,679.851746,671.905029,688.140137,6.3454914032592775,-3.163680491546631,0.00279,0.00354,0.004079
14.7285,138.0477693766,-48.71158279287,3660.49902,3313.04834,4105.78662,8.358684278533936,0.03540780850219738,0.002795,0.008015,0.003881
14.7304,138.47733606907,-48.31555460564,1702.59717,1370.63184,2125.7915,10.116711832458495,-2.17970676574707,0.003187,0.080702,0.012839
14.7324,137.9967577564,-48.30575968837,2295.24878,2054.177,2593.65186,8.185086810424806,-1.4594998280334472,0.002896,0.022855,0.004494
14.7371,138.03026236084,-48.70487456178,863.309875,788.829651,964.460876,11.309770396881103,-1.0786194166717529,0.003167,0.043261,0.007904
14.7448,138.53705101374,-48.63384027569,992.681885,816.156616,1191.3717,10.593981973571779,-1.9710482416687012,0.003355,0.054435,0.011581
14.753,138.21665612729,-48.74290457074,428.246704,407.611908,454.993988,12.205738875427247,-1.0559844041748048,0.003468,0.054466,0.01007
14.7695,137.85796476472,-48.47979565299,476.032684,428.902588,549.404724,10.833145877868652,-1.6238731499328614,0.003972,0.09014,0.019523
14.7697,138.43448295265,-48.7021592332,498.083679,452.504242,565.974976,11.47738124331665,-1.4285611543884276,0.003674,0.076267,0.014575
14.7849,137.85794968883,-48.476683892,1061.67395,903.35968,1216.22302,10.189454755493163,-1.8844773292236328,0.00352,0.098297,0.011179
14.7886,138.01053729755,-48.69709996345,448.013,437.564728,460.261902,10.45229942727661,-1.6124957323303222,0.002884,0.016257,0.007866
14.7937,138.57844717317,-48.41399859368,1105.95923,931.598328,1337.35693,11.021403400939942,-1.2650388984069822,0.003532,0.098926,0.014273
14.7942,138.31477249722,-48.73702081083,1661.45422,1429.31702,1851.44275,11.255458818878175,-1.2005687892608643,0.002999,0.028315,0.007174
14.8007,138.33977076692,-48.2618085232,1807.95215,1581.24841,2098.23096,8.618772821350099,-1.9187146986083983,0.002901,0.0283,0.005263
14.8052,137.85704896706,-48.5155377081,748.213379,657.632935,847.901306,10.055321966247558,-2.3161217822265625,0.003384,0.059998,0.015832
14.8054,138.14018161694,-48.25745590677,1038.93579,953.29895,1148.68518,9.360122536010742,-2.0729371997070314,0.003041,0.043511,0.008299
14.8485,138.21099300171,-48.24994284952,636.2995,555.918274,729.293091,10.532455299316407,-1.9585087650756834,0.0037,0.092377,0.015285
14.851,137.99592248827,-48.69108734956,1595.46375,1417.36548,1764.70227,10.460919052276612,-1.215596531478882,0.00294,0.020281,0.005762
14.8542,137.85507443111,-48.50640399908,870.211487,837.493713,914.978516,8.140263306884766,-1.9261687648010253,0.00283,0.015237,0.004138
14.8548,138.60050488468,-48.4751230336,605.753052,601.653198,609.941223,4.696579337768554,-3.5584568466796878,0.002761,0.002835,0.003799
14.8644,138.09473902031,-48.72857593887,478.644623,471.475983,485.765686,8.961032745300294,-1.971722006225586,0.002777,0.003907,0.004131
14.8647,138.10364523476,-48.26368005477,1335.34326,1125.92981,1610.54504,9.887374778442382,-2.1149093000183106,0.003277,0.067407,0.009487
14.8717,138.55796023226,-48.38032353845,1469.03821,1354.60461,1598.9895,9.013952316162108,-1.6092039226989745,0.002868,0.016298,0.004623
14.8749,138.11429778149,-48.26110889179,474.797119,450.112152,496.825134,9.55951079699707,-2.364657070220947,0.003099,0.047067,0.010564
14.8824,137.87188239052,-48.57316146296,534.974731,511.364655,560.053345,8.672590729309082,-2.435330440246582,0.002979,0.025771,0.006773
14.8838,138.19194157002,-48.25026991498,1265.0675,993.097351,1615.68469,10.524919757568359,-1.7600793010864257,0.00366,0.102093,0.01307
14.8882,138.54009715433,-48.63512722878,1262.04431,1216.3645,1300.6134,7.2294091066284185,-2.357456624053955,0.002776,0.004117,0.003864
14.8977,137.85631725459,-48.46873425184,202.02092,200.915588,202.852676,6.669409082458497,-2.3730534913635255,0.002783,0.003678,0.003877
14.8979,138.09071568819,-48.72814223608,1078.62683,1062.41724,1096.20996,7.117428443969727,-1.8039563329925536,0.002762,0.002979,0.003805
14.9048,138.22954168411,-48.74555820076,1237.25452,1088.10303,1388.18567,11.633419904724121,-0.9982220260925292,0.003102,0.04817,0.009797
14.9065,138.36002514167,-48.26458098572,1209.76746,1101.91638,1326.65173,8.99917874786377,-2.2503896146545412,0.002935,0.028086,0.007048
14.9068,137.89660573537,-48.61325304936,254.592056,253.950928,255.205719,4.1434083048095705,-3.6285142102050782,0.002776,0.003033,0.003879
14.9234,138.5868102163,-48.42373373347,835.025696,649.708374,1028.31848,11.802644941528321,-1.805291058380127,0.00445,0.173253,0.021162
14.9417,138.30516276806,-48.74095492807,1354.66443,1139.95972,1570.34985,11.840883841369628,-1.0368029406127928,0.003233,0.057111,0.010069
14.9623,138.04500185611,-48.71502681178,1030.61951,970.912231,1093.48401,10.353939984802246,-1.4590843605194093,0.002867,0.011092,0.005418
14.9709,138.14019638958,-48.73974355535,466.497925,463.409515,470.60434,8.152839219726562,-2.384058004455566,0.002764,0.003193,0.003904
14.9793,138.20277358508,-48.24807398121,856.445251,831.424988,887.127319,7.8747783088378895,-2.383957320220947,0.002815,0.008981,0.004228
14.9835,138.41905533625,-48.71273186926,1373.90491,1258.71558,1513.28662,9.795025677337648,-1.4511669338684081,0.002868,0.014166,0.005371
14.9981,137.97594447019,-48.31171464679,2086.46069,1791.98083,2631.05762,9.62929461553955,-1.8621437780151369,0.003134,0.050066,0.009157
